Publisher Name,BGG Link,Website,Email,Description
@games online,https://boardgamegeek.com/boardgamepublisher/6116/at-games-online,http://atgamesonline.com,,"@games online is a DTP publisher dedicated to making fun, easy-to-learn and easy-to-play games. Current developments include the ACTION FRONT series and Devereaux County."
# Hashtag 64,https://boardgamegeek.com/boardgamepublisher/57829/hashtag-64,https://www.h64games.com/,,"Hashtag 64 is an independent publishing house and development studio for board games, books, and other entertainment media. Beginning its activities in 2024, Hashtag 64 takes the concepts, theories, and philosophy of CEO and Founder Gabriele Areolite and transmutes them into tangible products designed to educate and entertain. Prior to 2024, the founder dedicated most of his time and efforts to his main company ARDEVUR Commodities, a multinational mining enterprise specialising in the global import/export of metal and mineral commodities. Drawing on the CEO’s decade long experience in the mining industry, Hashtag 64’s inaugural project – ARDEVUR: The Game of Resources, aims to simulate the realistic dynamics of the mining industry and supply chain, while introducing what's beneath the surface: a fight for Total Control. In addition to bringing educational to the board game scene, Hashtag 64 is working on the launch an entire franchise of games and books that delve into hot topics such as the implication of technological advancement on our world, and the future of humanity. With a clear and structured roadmap of future releases, Hashtag 64 is ready to entertain you for the years to come! The Hashtag 64 Team"
0 hr art & technology,https://boardgamegeek.com/boardgamepublisher/11073/0-hr-art-and-technology,http://0-hr.com/,0-hr@mail.com,"From the website: Welcome to 0 hr art & technology - digital art, graphic design, and development by Ryan Wolfe. Below you can find information about, and examples of, deluxe starship deckplans and fantasy cartography created as part of Ki Ryn Studios and the fleet being built under the new name. All of these are top-quality products designed to enhance your table-top games and help bring your adventures to life."
029 Products,https://boardgamegeek.com/boardgamepublisher/50604/029-products,https://029products-contrast.studio.site/,,Japanese board game publisher located in the Kansai region of Japan. (User Summary)
1 More Time Games,https://boardgamegeek.com/boardgamepublisher/43879/1-more-time-games,http://www.1moretimegames.com/,,"1 More Time Games is a board game publisher based in Vienna, Austria. After twenty years of friendship and playing together as well as several years of working in the board game industry, we (Julian Steindorfer and Roman Rybiczka) decided to take the leap of faith and create our own publishing company. —description from the publisher"
1-2-3-Games Éditions,https://boardgamegeek.com/boardgamepublisher/5055/1-2-3-games-editions,http://www.1-2-3-games.com/,,"from the website Who Are We ? The 1-2-3-games team is made up of 5 people: • Patrick Laterrot, creation of all the concept, • Christian Moura, designer which designed all the charter produced, packaging and graphic design of CirKle, • Liliane Beurton, president of the Company 1-2-3-Games Editions, The Boss... • Emmanuel Laterrot, inventory control and logistic follow-up,"
"1% Inspiration Games, Inc.",https://boardgamegeek.com/boardgamepublisher/4658/1-percent-inspiration-games-inc,http://web.archive.org/web/20150208203017/flyingbuffalo.com/news.htm,,"1% Inspiration Games Inc. owner Paul Weintraub can be reached at chiswitorg@gmail.com . The company published four Lost Worlds game books around 2004: BITRA the Man-Spider with sword and crossbow GUNSLINGER with whip and pistol MUTANT HILL GIANT with two clubs and three arms DRIATAUR (minotaur) with battle axe A news update from Flying Buffalo Games in Dec 2014 said, ""A small game company called 'One Per Cent Inspiration Games' published four Lost Worlds books under license. I have been selling those books from my webpage, but I recently sold the last of them, and tried to order more. The fellow who published them wrote back and told me that all remaining copies have 'been recycled'. Sadly, he was not selling enough of them to keep them in print."""
10 Traders,https://boardgamegeek.com/boardgamepublisher/51819/10-traders,https://10traders.de/,info@10traders.de,"Der Verlag 10 Traders wurde 2021 von zehn Spieleladenbesitzern aus ganz Deutschland gegründet. Sie alle haben seit mindestens 15 Jahren Erfahrungen in der Branche gesammelt. Ihre Läden sind ganz unterschiedlich ausgerichtet, eine essentielle Gemeinsamkeit ist aber die Leidenschaft für Spiele. The publishing house ""10 Traders"" was founded in 2021 by ten game store owners from all over Germany. They all have at least 15 years of experience in the industry. Their stores have very different focuses, but one essential thing they have in common is their passion for games. Microbadge"
10-Productions,https://boardgamegeek.com/boardgamepublisher/30026/10-productions,http://www.10-productions.nl/,,Developer and Publisher of all kind of board and card games.
10-Shiki Gameworks,https://boardgamegeek.com/boardgamepublisher/27388/10-shiki-gameworks,http://www.10shikigameworks.sakura.ne.jp/,,10-Shiki Gameworks is a small game fan circle in Japan.
